Date,Location,Site,Habitat,Transect,cca,dead_coral,algal_matrix,hard_coral,macroalgae,other_biota,rubble,rock,sand,soft_coral,silt,sponge,zooantharia
1992,Singapore,HW1,Slope,3,0.0,0.0,18.7,19.3,1.6,0.0,45.9,0.0,0.0,0.0,10.8,3.9,0.0
1992,Singapore,HW1,Slope,4,0.0,0.0,39.0,22.3,0.0,0.0,38.3,0.0,0.0,0.0,0.0,0.5,0.0
1992,Singapore,HW1,Slope,5,0.0,0.0,26.8,24.7,0.0,0.0,22.3,0.0,0.0,0.0,25.5,0.8,0.0
1992,Singapore,HW2,Slope,1,0.0,0.0,22.3,50.5,0.0,2.8,16.9,0.0,0.0,0.0,4.9,2.0,0.7
1992,Singapore,HW2,Slope,2,0.0,0.0,20.2,53.6,0.0,7.8,12.3,0.0,3.1,0.0,2.6,0.5,0.0
1992,Singapore,HW2,Slope,3,0.0,0.0,21.4,50.0,0.0,3.5,21.6,0.0,0.0,0.0,3.5,0.2,0.0
1992,Singapore,HW2,Slope,4,0.0,0.0,23.0,49.2,0.0,2.2,24.7,0.0,0.0,0.0,1.0,0.0,0.0
1992,Singapore,HW2,Slope,5,0.0,0.0,43.6,38.7,0.0,0.0,17.2,0.0,0.0,0.0,0.0,0.6,0.0
1992,Singapore,L2,Slope,1,0.0,0.0,31.6,12.6,0.0,0.6,47.7,0.0,0.0,1.1,2.6,4.0,0.0
1992,Singapore,L2,Slope,2,0.0,0.0,26.5,19.4,0.0,1.0,46.3,0.0,0.0,0.0,2.4,4.6,0.0
1992,Singapore,L2,Slope,3,0.8,0.0,15.3,36.2,0.0,0.3,42.8,0.0,0.0,0.0,1.6,3.2,0.0
1992,Singapore,L2,Slope,4,0.0,0.0,20.7,28.2,1.9,2.7,43.9,0.0,0.0,0.0,2.8,0.0,0.0
1992,Singapore,L2,Slope,5,0.0,0.0,24.1,32.2,0.0,0.0,27.6,0.0,0.0,0.3,13.4,2.5,0.0
1992,Singapore,L4,Slope,1,0.0,0.0,32.9,0.4,1.0,5.4,59.5,0.0,0.0,0.0,0.0,1.0,0.0
1992,Singapore,L4,Slope,2,0.0,0.0,27.9,5.6,0.3,5.3,41.3,0.0,19.4,0.0,0.0,0.4,0.0
1992,Singapore,L4,Slope,3,0.0,0.0,13.3,1.0,0.5,2.5,24.8,0.0,41.9,15.5,0.0,0.6,0.0
1992,Singapore,L4,Slope,4,0.0,0.0,18.0,0.6,1.2,0.9,18.1,0.0,23.0,37.8,0.0,0.6,0.0
1992,Singapore,L4,Slope,5,0.0,0.0,12.6,2.6,0.0,0.8,11.8,0.0,30.3,41.4,0.0,0.0,0.7
1992,Singapore,S1,Slope,1,1.2,0.6,15.2,21.9,5.9,1.5,53.0,0.0,0.0,0.0,0.0,0.3,0.5
1992,Singapore,S1,Slope,2,0.0,0.0,2.9,20.8,6.5,4.0,64.2,0.0,0.0,0.0,1.8,0.0,0.0
1992,Singapore,S1,Slope,3,0.0,0.4,26.8,13.7,0.1,1.2,40.3,0.0,0.0,1.7,15.8,0.0,0.0
1992,Singapore,S1,Slope,4,0.0,0.0,8.0,6.6,0.0,1.7,83.8,0.0,0.0,0.0,0.0,0.0,0.0
1992,Singapore,S2,Slope,1,0.0,0.0,42.1,32.9,0.0,0.9,4.7,0.0,0.0,1.3,17.6,0.7,0.0
1992,Singapore,S2,Slope,2,0.0,0.0,43.0,27.4,0.0,0.5,4.6,0.0,0.0,0.0,22.6,2.1,0.0
1992,Singapore,S2,Slope,3,0.0,0.0,50.1,12.8,0.0,0.0,16.0,0.0,0.0,0.0,21.2,0.0,0.0
1992,Singapore,S2,Slope,4,0.0,0.0,57.0,27.5,0.0,0.6,11.1,0.0,0.0,0.0,3.7,0.2,0.0
1992,Singapore,S2,Slope,5,0.0,0.0,23.2,53.1,0.0,0.0,0.0,0.0,0.0,0.0,23.8,0.0,0.0
1993,Singapore,H1,Slope,1,1.0,0.0,8.5,27.1,3.4,5.1,48.5,0.0,2.5,0.0,0.0,4.0,0.0
1993,Singapore,H1,Slope,2,0.4,0.0,18.7,38.3,2.9,1.4,27.8,0.0,0.0,1.6,0.0,9.2,0.0
1993,Singapore,H1,Slope,3,0.0,0.0,26.5,3.2,0.0,0.3,66.4,0.0,0.7,0.0,0.0,3.0,0.0
1993,Singapore,H1,Slope,4,0.0,0.0,6.6,1.1,0.0,0.9,63.1,0.0,28.2,0.0,0.0,0.2,0.0
1993,Singapore,H1,Slope,5,0.0,0.0,24.2,10.2,8.6,0.0,56.4,0.0,0.0,0.0,0.0,0.6,0.0
1993,Singapore,H2,Slope,1,0.0,0.0,21.0,54.5,0.0,1.2,20.2,0.0,2.3,0.0,0.0,1.0,0.0
1993,Singapore,H2,Slope,2,0.0,0.0,18.4,50.1,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.6,0.0
1993,Singapore,H2,Slope,3,0.0,0.0,35.0,11.5,0.0,0.6,30.2,0.0,6.3,0.0,15.6,1.0,0.0
1993,Singapore,H2,Slope,4,0.0,0.0,29.2,22.4,0.6,0.4,45.0,0.0,0.0,0.0,1.0,1.5,0.0
1993,Singapore,H2,Slope,5,0.7,0.0,29.8,26.3,0.0,2.0,39.2,0.0,0.0,0.0,0.0,2.2,0.0
1993,Singapore,HW1,Slope,1,1.1,0.0,22.2,40.9,3.2,3.2,26.5,0.0,0.5,0.0,0.0,2.6,0.0
1993,Singapore,HW1,Slope,2,0.0,0.0,40.5,36.3,0.0,1.4,13.2,0.0,8.1,0.0,0.0,0.6,0.0
1993,Singapore,HW1,Slope,3,0.0,0.0,33.5,13.7,0.0,0.6,42.8,0.0,0.0,0.0,9.2,0.4,0.0
1993,Singapore,HW1,Slope,4,0.0,0.0,14.2,18.0,0.0,0.0,67.4,0.0,0.0,0.0,0.0,0.5,0.0
1993,Singapore,HW1,Slope,5,0.2,0.0,45.0,15.9,0.0,0.0,32.0,0.0,0.2,0.0,6.0,0.8,0.0
1993,Singapore,HW2,Slope,1,0.0,0.0,13.2,63.7,0.0,1.0,20.3,0.0,0.2,0.0,0.0,1.7,0.0
1993,Singapore,HW2,Slope,2,0.0,0.0,20.4,62.5,0.0,1.6,12.5,0.0,0.0,0.0,0.0,2.6,0.5
1993,Singapore,HW2,Slope,3,0.0,0.0,26.9,18.8,0.0,2.0,51.9,0.0,0.0,0.0,0.0,0.6,0.0
1993,Singapore,HW2,Slope,4,0.0,0.0,16.0,31.8,0.0,2.5,44.3,0.0,4.1,0.0,0.0,1.5,0.0
1993,Singapore,HW2,Slope,5,0.0,0.0,15.6,49.9,0.0,0.0,33.4,0.0,0.0,0.0,0.0,1.2,0.0
1993,Singapore,L2,Slope,1,0.0,0.0,14.4,28.5,0.0,0.5,54.0,0.0,0.0,0.0,0.0,2.7,0.0
1993,Singapore,L2,Slope,2,0.0,0.0,18.6,7.2,0.0,0.7,73.4,0.0,0.0,0.0,0.0,0.2,0.0
1993,Singapore,L2,Slope,3,0.0,0.0,29.5,30.5,0.0,0.0,32.7,0.0,5.7,0.0,1.0,0.7,0.0
1993,Singapore,L2,Slope,4,0.0,0.0,16.9,2.9,0.0,0.0,79.6,0.0,0.0,0.0,0.0,0.8,0.0
1993,Singapore,L2,Slope,5,0.0,0.0,26.2,13.3,0.0,0.0,60.1,0.0,0.0,0.0,0.0,0.6,0.0
1993,Singapore,L4,Slope,1,0.0,0.0,1.0,1.0,3.2,0.6,88.3,0.0,4.8,0.0,0.0,1.4,0.0
1993,Singapore,L4,Slope,2,0.0,0.0,14.9,0.5,0.0,0.3,83.1,0.0,0.0,0.0,0.0,1.4,0.0
1993,Singapore,L4,Slope,3,0.0,0.0,18.0,0.0,5.6,0.0,11.0,0.0,65.6,0.0,0.0,0.0,0.0
1993,Singapore,L4,Slope,4,0.0,0.0,25.6,1.1,1.3,0.0,45.4,0.0,26.4,0.0,0.0,0.3,0.0
1993,Singapore,L4,Slope,5,0.0,0.0,23.2,0.6,0.3,1.0,54.6,0.0,17.3,1.0,0.0,2.1,0.0
1993,Singapore,R1,Slope,1,0.0,0.0,51.6,27.9,0.0,2.0,17.2,0.0,0.8,0.0,0.0,0.5,0.0
1993,Singapore,R1,Slope,2,0.0,1.1,28.4,37.2,0.0,0.2,24.6,0.0,0.0,6.6,2.0,0.0,0.0
1993,Singapore,R1,Slope,3,0.0,0.0,18.5,39.1,0.0,0.9,37.4,0.0,0.0,0.0,0.0,4.2,0.0
1993,Singapore,R1,Slope,4,0.0,0.0,16.3,15.2,0.0,0.0,68.6,0.0,0.0,0.0,0.0,0.0,0.0
1993,Singapore,R1,Slope,5,0.0,0.0,37.9,9.8,0.0,0.1,51.2,0.0,0.0,0.0,0.0,1.1,0.0
1993,Singapore,R2,Slope,1,0.0,0.0,18.0,48.6,0.9,1.1,17.9,0.0,10.9,0.0,0.0,2.7,0.0
1993,Singapore,R2,Slope,2,0.0,0.0,21.6,51.8,2.0,0.3,19.8,0.0,1.4,0.0,0.0,3.2,0.0
1993,Singapore,R2,Slope,3,0.7,0.0,31.8,40.5,0.2,0.3,23.1,0.0,1.1,0.0,0.0,1.2,1.3
1993,Singapore,R2,Slope,4,0.0,0.0,9.0,74.4,0.0,5.6,9.0,0.0,0.9,0.0,0.0,1.2,0.0
1993,Singapore,R2,Slope,5,0.0,0.0,28.7,63.5,0.0,0.0,6.6,0.0,0.8,0.0,0.0,0.4,0.0
1993,Singapore,S1,Slope,1,1.2,0.0,23.5,24.7,3.5,1.7,43.9,0.0,0.0,0.0,0.0,1.6,0.0
1993,Singapore,S1,Slope,2,0.0,0.0,16.8,30.8,0.0,1.2,51.3,0.0,0.0,0.0,0.0,0.0,0.0
1993,Singapore,S1,Slope,3,0.0,0.0,27.6,16.3,0.0,0.2,42.2,0.0,0.0,8.2,4.0,1.6,0.0
1993,Singapore,S1,Slope,4,0.6,0.0,10.2,4.4,6.1,1.1,75.9,0.0,0.0,0.0,0.0,1.9,0.0
1993,Singapore,S1,Slope,5,1.0,0.0,27.2,8.5,1.8,0.9,59.9,0.0,0.0,0.0,0.7,0.3,0.0
1993,Singapore,S2,Slope,1,0.0,0.0,41.0,42.7,0.0,2.1,4.9,0.0,0.0,0.0,7.6,1.9,0.0
1993,Singapore,S2,Slope,2,0.0,0.0,43.3,46.1,0.0,0.7,9.2,0.0,0.0,0.0,0.0,0.8,0.0
1993,Singapore,S2,Slope,3,0.0,0.0,28.7,16.7,0.0,1.5,44.7,0.0,0.0,0.0,8.5,0.0,0.0
1993,Singapore,S2,Slope,4,0.0,0.0,24.7,22.4,0.0,0.0,38.9,0.0,0.0,0.0,14.0,0.1,0.0
1993,Singapore,S2,Slope,5,0.0,0.0,14.8,35.2,0.0,0.4,40.7,0.0,0.0,0.0,9.1,0.0,0.0
1998,Singapore,H1,Slope,1,0.0,0.0,28.3,18.1,3.6,0.0,47.2,0.0,0.6,0.0,0.0,2.3,0.0
1998,Singapore,H1,Slope,2,0.0,0.0,31.2,16.0,3.8,0.6,41.2,0.0,4.1,0.0,0.0,3.2,0.0
1998,Singapore,H1,Slope,3,0.0,0.0,20.4,8.8,13.1,0.0,53.6,0.0,0.7,0.0,0.9,2.6,0.0
1998,Singapore,H1,Slope,4,0.0,0.0,23.5,5.9,15.9,6.3,37.3,0.0,6.6,0.7,0.0,4.1,0.0
1998,Singapore,H1,Slope,5,0.4,0.0,21.5,13.3,24.9,0.5,29.1,0.0,6.5,0.0,0.5,3.6,0.0
1998,Singapore,H2,Slope,1,0.0,0.0,28.4,34.9,0.5,0.0,26.2,0.0,9.6,0.0,0.6,0.0,0.0
1998,Singapore,H2,Slope,2,0.0,0.0,37.4,17.2,0.0,0.0,31.6,0.0,13.6,0.0,0.0,0.3,0.0
1998,Singapore,H2,Slope,3,0.5,0.0,23.6,28.4,1.2,0.0,38.4,0.0,6.4,0.0,0.0,1.7,0.0
1998,Singapore,H2,Slope,4,0.0,0.0,22.2,13.6,14.8,0.0,44.1,0.0,5.0,0.0,0.0,0.5,0.0
1998,Singapore,H2,Slope,5,0.0,0.0,24.2,30.6,15.9,0.0,25.5,0.0,0.0,0.0,0.0,3.9,0.0
1998,Singapore,HW1,Slope,1,0.3,0.0,26.2,27.9,0.0,0.0,41.8,0.0,1.7,0.0,2.1,0.2,0.0
1998,Singapore,HW1,Slope,2,0.0,0.0,17.6,24.8,0.8,0.0,53.5,0.0,0.0,0.9,1.2,1.3,0.0
1998,Singapore,HW1,Slope,3,0.0,0.0,24.9,17.0,0.5,0.0,52.1,0.0,0.0,0.0,4.8,0.8,0.0
1998,Singapore,HW1,Slope,4,0.0,0.0,32.6,11.6,0.4,0.0,40.4,0.0,0.0,0.0,13.9,1.3,0.0
1998,Singapore,HW1,Slope,5,0.6,0.0,27.7,13.1,0.3,0.0,28.3,0.0,3.6,0.0,25.4,1.1,0.0
1998,Singapore,L2,Slope,1,0.7,0.0,47.0,9.5,1.4,0.0,31.7,0.0,0.0,0.0,8.5,1.2,0.0
1998,Singapore,L2,Slope,2,2.2,0.0,28.1,5.1,0.0,0.3,55.9,0.0,0.0,0.0,7.4,1.1,0.0
1998,Singapore,L2,Slope,3,3.1,0.0,26.0,6.4,0.7,1.7,53.5,0.0,0.0,1.3,5.8,1.7,0.0
1998,Singapore,L2,Slope,4,0.8,0.0,27.2,8.9,0.0,1.0,57.6,0.0,0.0,0.0,2.6,2.0,0.0
1998,Singapore,L2,Slope,5,2.5,0.0,28.1,5.3,0.6,1.6,57.2,0.0,0.0,0.0,2.1,2.8,0.0
1998,Singapore,L4,Slope,1,2.0,0.0,19.4,1.7,10.4,4.5,29.0,0.0,31.1,1.4,0.0,0.8,0.0
1998,Singapore,L4,Slope,2,0.0,0.0,8.9,0.0,18.6,3.2,5.1,0.0,62.1,0.3,0.0,1.9,0.0
1998,Singapore,L4,Slope,3,0.0,0.0,18.7,6.1,7.2,3.7,20.9,0.0,40.6,0.9,0.0,2.2,0.0
1998,Singapore,L4,Slope,4,0.0,0.0,8.3,1.0,19.0,2.0,17.9,0.0,45.6,4.8,0.0,1.8,0.0
1998,Singapore,L4,Slope,5,0.0,0.0,7.2,0.0,11.0,2.6,16.6,0.0,62.0,0.3,0.0,0.5,0.0
1998,Singapore,H2,Slope,1,0.0,0.0,28.7,29.3,16.7,0.0,22.9,0.0,0.0,0.0,1.0,1.4,0.0
1998,Singapore,H2,Slope,2,0.0,0.0,24.4,23.3,9.9,0.0,42.4,0.0,0.0,0.0,0.0,0.0,0.0
1998,Singapore,H2,Slope,3,0.0,0.0,26.9,12.8,30.3,1.6,27.3,0.0,0.6,0.0,0.0,0.6,0.0
1998,Singapore,H2,Slope,4,0.0,0.0,27.2,27.2,15.0,0.0,30.7,0.0,0.0,0.0,0.0,0.0,0.0
1998,Singapore,H2,Slope,5,0.0,0.5,26.2,24.4,11.8,1.3,35.3,0.0,0.0,0.0,0.6,0.0,0.0
1998,Singapore,HW2,Slope,1,0.0,0.0,33.7,28.2,16.1,0.5,19.6,0.0,0.0,0.3,0.0,1.3,0.5
1998,Singapore,HW2,Slope,2,0.0,0.0,30.0,34.6,16.6,3.4,12.9,0.0,0.0,0.0,0.0,2.7,0.0
1998,Singapore,HW2,Slope,3,0.3,0.0,27.0,34.6,18.1,9.3,9.1,0.0,0.9,0.0,0.0,0.5,0.3
1998,Singapore,HW2,Slope,4,0.8,0.0,40.7,8.2,13.8,3.0,32.5,0.0,0.0,0.3,0.0,0.3,0.5
1998,Singapore,HW2,Slope,5,0.0,0.0,41.6,32.0,6.5,2.2,13.7,0.0,0.0,0.0,0.0,4.1,0.0
1998,Singapore,R1,Slope,1,0.0,0.0,37.2,42.6,6.9,0.9,11.0,0.0,0.0,0.0,0.6,0.7,0.3
1998,Singapore,R1,Slope,2,0.0,0.0,10.7,25.1,1.1,1.0,62.3,0.0,0.0,0.0,0.0,0.0,0.0
1998,Singapore,R1,Slope,3,0.0,0.0,32.5,45.5,5.9,0.6,12.7,0.0,0.6,0.0,1.8,0.6,0.0
1998,Singapore,R1,Slope,4,0.0,0.0,35.9,37.8,7.6,0.0,16.4,0.0,0.0,0.0,0.0,2.4,0.0
1998,Singapore,R1,Slope,5,0.0,0.0,15.3,51.6,14.6,3.9,13.2,0.0,0.0,0.4,0.0,1.2,0.0
1998,Singapore,S1,Slope,1,1.9,0.0,55.9,6.2,0.7,3.9,10.9,0.0,8.0,0.0,10.3,2.4,0.0
1998,Singapore,S1,Slope,2,3.6,0.0,26.1,8.5,0.7,1.6,45.8,0.0,8.4,0.0,4.8,0.6,0.0
1998,Singapore,S1,Slope,3,1.1,0.0,49.4,13.4,0.8,3.9,21.3,0.0,4.0,0.0,6.0,0.4,0.0
1998,Singapore,S1,Slope,4,1.0,0.0,31.5,7.1,4.3,0.6,44.3,0.0,10.5,0.4,0.0,0.5,0.0
1998,Singapore,S1,Slope,5,0.6,0.0,43.0,4.5,2.0,0.3,44.6,0.0,1.7,2.3,0.0,1.1,0.0
1998,Singapore,S2,Slope,1,0.4,0.0,48.6,23.6,6.7,3.7,3.2,0.0,0.5,0.2,12.0,1.3,0.0
1998,Singapore,S2,Slope,2,0.5,0.0,46.9,20.5,4.1,4.9,6.6,0.0,0.0,0.0,15.2,1.5,0.0
1998,Singapore,S2,Slope,3,0.0,0.0,41.4,30.0,3.6,2.0,3.1,0.0,0.0,0.5,18.8,0.7,0.0
1998,Singapore,S2,Slope,4,0.0,0.0,26.8,14.5,1.1,1.3,43.2,0.0,8.7,0.0,3.2,1.4,0.0
1998,Singapore,S2,Slope,5,0.0,0.0,18.9,25.2,0.0,0.6,46.0,0.0,4.4,0.0,2.9,1.8,0.4
2000,Singapore,R2,Slope,1,0.0,0.0,42.8,29.1,5.7,5.4,10.8,0.0,1.5,0.5,1.2,3.2,0.0
2000,Singapore,R2,Slope,2,10.2,0.0,36.0,33.3,3.5,5.6,4.8,0.0,3.1,0.0,0.0,3.7,0.0
2000,Singapore,R2,Slope,3,6.5,0.0,29.3,39.8,3.6,2.5,15.0,0.0,1.5,0.0,0.0,2.1,0.0
2000,Singapore,R2,Slope,4,0.0,0.0,45.1,42.9,2.3,0.0,4.6,0.0,0.0,0.0,3.7,1.3,0.0
2000,Singapore,R2,Slope,5,0.3,0.0,26.7,37.8,0.5,2.2,19.0,0.0,11.4,0.0,0.0,2.3,0.0
2000,Singapore,L2,Slope,1,1.4,0.0,19.2,10.8,2.5,0.0,66.1,0.0,0.0,0.0,0.0,0.2,0.0
2000,Singapore,L2,Slope,2,1.6,0.0,21.9,16.4,0.5,0.0,52.0,0.0,4.8,0.0,1.8,1.3,0.0
2000,Singapore,L2,Slope,3,0.0,0.0,16.7,13.2,0.9,0.0,68.0,0.0,0.9,0.0,0.0,0.5,0.0
2000,Singapore,L2,Slope,4,0.2,0.0,3.6,11.7,0.0,0.0,83.6,0.0,0.0,0.0,0.0,0.9,0.0
2000,Singapore,L2,Slope,5,0.2,0.0,20.0,13.8,4.7,0.0,56.4,0.0,0.0,0.0,0.0,4.9,0.0
2000,Singapore,L4,Slope,1,0.0,0.0,17.4,7.0,0.0,0.0,44.5,0.0,23.7,0.0,7.2,0.3,0.0
2000,Singapore,L4,Slope,2,0.0,0.0,10.3,0.4,4.5,0.0,36.9,0.0,41.2,0.0,6.9,0.0,0.0
2000,Singapore,L4,Slope,3,0.0,0.0,3.2,0.6,5.7,0.0,31.0,0.0,59.4,0.0,0.0,0.3,0.0
2000,Singapore,L4,Slope,4,0.4,0.0,18.3,0.0,20.0,0.0,21.1,0.0,34.6,0.0,2.9,2.9,0.0
2000,Singapore,L4,Slope,5,0.0,0.0,5.9,2.1,15.3,0.0,68.3,0.0,0.0,0.0,8.5,0.1,0.0
2000,Singapore,R1,Slope,1,0.0,0.0,19.5,20.5,15.4,3.4,40.5,0.0,0.6,0.0,0.3,0.0,0.0
2000,Singapore,R1,Slope,2,0.0,0.0,2.7,27.7,9.2,0.0,55.7,0.0,1.6,3.2,0.0,0.0,0.0
2000,Singapore,R1,Slope,3,0.0,0.0,28.4,40.1,14.0,0.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0
2000,Singapore,R1,Slope,4,0.0,0.0,18.1,27.0,33.4,0.0,20.7,0.0,0.0,0.0,0.7,0.3,0.0
2000,Singapore,R1,Slope,5,1.3,0.0,4.2,21.5,49.9,0.7,22.1,0.0,0.0,0.0,0.0,0.5,0.0
2000,Singapore,R2,Slope,1,1.0,0.0,27.0,37.4,14.0,0.7,19.3,0.0,0.0,0.0,0.0,0.8,0.0
2000,Singapore,R2,Slope,2,0.0,0.0,33.6,27.5,5.6,0.0,33.1,0.0,0.0,0.0,0.0,0.0,0.3
2000,Singapore,R2,Slope,3,0.0,0.0,14.1,49.3,20.2,0.0,15.9,0.0,0.0,0.0,0.0,0.6,0.0
2000,Singapore,R2,Slope,4,0.0,0.0,19.6,54.2,8.7,0.0,15.2,0.0,1.7,0.0,0.6,0.0,0.0
2000,Singapore,R2,Slope,5,0.0,0.0,18.7,54.2,11.8,0.0,9.5,0.0,5.6,0.0,0.0,0.4,0.0
2000,Singapore,S1,Slope,1,0.0,0.0,27.6,10.7,6.7,0.0,41.8,0.0,0.0,0.0,13.4,0.0,0.0
2000,Singapore,S1,Slope,2,0.0,0.6,21.7,15.7,6.9,0.0,42.8,0.0,0.0,0.0,10.8,1.8,0.0
2000,Singapore,S1,Slope,3,0.0,0.0,22.3,12.7,5.0,0.0,30.9,0.0,0.0,0.0,27.5,1.8,0.0
2000,Singapore,S1,Slope,4,0.0,0.0,28.5,17.2,2.1,0.0,24.7,0.0,0.0,0.0,24.7,3.0,0.0
2000,Singapore,S1,Slope,5,0.0,0.6,25.7,10.3,7.4,0.0,43.8,0.0,0.0,0.0,12.3,0.0,0.0
2000,Singapore,S2,Slope,1,0.0,0.0,27.9,16.7,2.3,0.0,49.2,0.0,0.0,0.0,3.5,0.6,0.0
2000,Singapore,S2,Slope,2,0.0,0.0,13.5,21.0,1.3,0.0,62.5,0.0,0.0,0.0,1.7,0.1,0.0
2000,Singapore,S2,Slope,3,0.0,0.0,18.1,22.1,4.0,0.0,54.3,0.0,0.0,0.0,0.8,0.8,0.0
2000,Singapore,S2,Slope,4,0.0,0.0,19.8,14.3,0.2,0.0,63.6,0.0,0.0,0.0,2.2,0.0,0.0
2000,Singapore,S2,Slope,5,0.0,0.0,14.2,15.1,4.2,3.3,60.2,0.0,0.0,0.0,2.6,0.5,0.0
2003,Singapore,R2,Slope,1,8.4,0.0,52.8,12.7,8.4,2.9,6.8,0.0,6.4,0.0,0.0,1.8,0.0
2003,Singapore,R2,Slope,2,6.0,0.0,54.1,3.7,4.7,1.8,25.6,0.0,3.9,0.0,0.0,0.4,0.0
2003,Singapore,R2,Slope,3,3.8,0.0,49.6,22.3,0.7,0.0,21.4,0.0,1.5,0.0,0.0,0.9,0.0
2003,Singapore,R2,Slope,4,3.6,0.0,45.5,27.3,2.0,0.0,12.0,0.0,8.9,0.0,0.7,0.0,0.2
2003,Singapore,R2,Slope,5,0.0,0.0,49.2,28.7,1.9,1.0,14.7,0.0,4.6,0.0,0.0,0.0,0.0
2003,Singapore,H1,Slope,1,5.4,0.0,17.8,9.7,2.1,0.4,60.4,0.0,3.8,0.0,0.0,0.7,0.0
2003,Singapore,H1,Slope,2,3.7,0.0,20.4,12.2,4.3,1.3,56.6,0.0,1.1,0.0,0.0,0.5,0.0
2003,Singapore,H1,Slope,3,1.4,0.0,6.5,1.9,0.0,0.0,30.7,0.0,10.0,0.0,49.6,0.0,0.0
2003,Singapore,H1,Slope,4,0.0,0.0,5.0,1.9,0.0,0.0,29.7,0.0,0.0,0.0,63.5,0.0,0.0
2003,Singapore,H1,Slope,5,0.5,0.0,5.3,1.8,0.0,0.0,37.8,0.0,0.0,0.0,54.7,0.0,0.0
2003,Singapore,H2,Slope,1,0.0,0.0,33.1,20.7,0.0,0.0,17.1,0.0,0.0,0.0,29.0,0.2,0.0
2003,Singapore,H2,Slope,2,0.3,0.0,26.1,19.4,4.8,0.8,41.7,0.0,0.4,0.0,5.9,0.9,0.0
2003,Singapore,H2,Slope,3,1.2,0.0,24.5,30.6,3.0,1.6,36.2,0.0,0.0,0.0,1.3,1.8,0.0
2003,Singapore,H2,Slope,4,0.3,0.0,32.1,27.8,9.4,0.7,26.6,0.0,0.0,0.0,3.3,0.0,0.0
2003,Singapore,H2,Slope,5,0.5,0.0,32.1,32.8,2.9,1.1,18.3,0.0,0.0,0.0,11.8,0.7,0.0
2003,Singapore,HW1,Slope,1,6.9,0.0,23.5,2.0,0.0,0.0,40.5,0.0,0.0,0.0,27.1,0.2,0.0
2003,Singapore,HW1,Slope,2,2.2,0.0,12.3,2.1,0.0,0.0,45.3,0.0,0.0,0.0,38.1,0.2,0.0
2003,Singapore,HW1,Slope,3,3.2,0.0,17.2,2.5,0.0,0.0,39.6,0.0,0.0,0.0,37.0,0.7,0.0
2003,Singapore,HW1,Slope,4,2.5,0.0,17.6,0.7,0.0,0.3,33.3,0.0,0.0,0.0,45.3,0.5,0.0
2003,Singapore,HW1,Slope,5,2.0,0.0,15.2,0.9,0.0,0.0,61.6,0.0,0.0,0.0,20.4,0.0,0.0
2003,Singapore,HW2,Slope,1,0.3,0.0,16.4,3.1,0.0,0.0,77.3,0.0,2.8,0.0,0.0,0.3,0.0
2003,Singapore,HW2,Slope,2,3.5,0.0,21.1,10.2,0.0,0.7,62.6,0.0,1.4,0.0,0.0,0.7,0.0
2003,Singapore,HW2,Slope,3,9.3,0.0,4.8,3.2,0.0,0.0,81.6,0.0,1.3,0.0,0.0,0.0,0.0
2003,Singapore,HW2,Slope,4,6.5,0.0,10.2,2.5,0.0,0.0,78.9,0.0,2.1,0.0,0.0,0.0,0.0
2003,Singapore,HW2,Slope,5,1.4,0.0,6.9,3.8,0.0,0.6,85.0,0.0,1.6,0.0,0.5,0.4,0.0
2003,Singapore,K1,Slope,1,0.0,0.0,28.1,8.5,4.2,3.0,38.6,0.0,0.0,0.0,17.1,0.7,0.0
2003,Singapore,K1,Slope,2,0.5,0.0,37.4,14.0,4.8,2.6,20.7,0.0,0.0,0.0,15.8,4.3,0.0
2003,Singapore,K1,Slope,3,0.0,0.0,34.9,10.5,3.8,1.0,38.3,0.0,0.0,0.0,11.6,0.0,0.0
2003,Singapore,K1,Slope,4,0.0,0.0,20.9,8.8,4.1,1.7,41.4,0.0,0.0,0.0,22.3,0.0,1.0
2003,Singapore,K1,Slope,5,0.0,0.0,21.2,5.4,0.6,7.5,62.6,0.0,1.5,0.0,0.0,0.2,1.2
2003,Singapore,L4,Slope,1,0.7,0.0,14.2,3.4,0.3,0.4,36.6,0.0,14.4,0.0,27.1,3.1,0.0
2003,Singapore,L4,Slope,2,0.6,0.0,20.8,0.3,0.9,0.0,4.3,0.0,50.2,0.0,21.5,1.6,0.0
2003,Singapore,L4,Slope,3,0.0,0.0,20.4,3.8,5.7,3.2,15.3,0.0,46.5,0.3,0.0,4.0,1.1
2003,Singapore,L4,Slope,4,0.6,0.0,10.3,0.0,11.4,9.0,1.6,0.0,62.9,0.0,0.0,4.4,0.0
2003,Singapore,L4,Slope,5,0.0,0.0,19.8,0.3,3.6,1.8,6.7,0.0,60.9,0.0,0.0,7.0,0.0
2003,Singapore,R1,Slope,1,3.6,0.0,34.0,27.8,3.1,1.1,30.4,0.0,0.0,0.0,0.0,0.3,0.0
2003,Singapore,R1,Slope,2,2.5,0.0,47.0,24.9,2.6,1.8,20.6,0.0,0.0,0.0,0.0,0.8,0.0
2003,Singapore,R1,Slope,3,2.2,0.0,31.9,48.7,1.2,1.4,14.3,0.0,0.0,0.0,0.0,0.4,0.0
2003,Singapore,R1,Slope,4,2.0,0.0,36.7,45.6,2.3,0.5,11.1,0.0,0.8,1.2,0.0,0.0,0.0
