Year,Island,Site,N,Stony_coral,sd,se,ci,Sitename
2001,Molokai,MoKma03,10,4.40,2.22,0.70,1.59,Kamalo 3
2001,Molokai,MoKma10,10,2.50,2.64,0.83,1.89,Kamalo 10
2001,Molokai,MoKmo03,10,52.40,8.10,2.56,5.79,Kamiloloa 3
2001,Molokai,MoKmo10,10,66.00,5.48,1.73,3.92,Kamiloloa 10
2001,Molokai,MoPal03,10,26.70,8.11,2.56,5.80,Pala'au 3
2001,Molokai,MoPal10,10,64.70,11.90,3.76,8.51,Pala'au 10
2002,Molokai,MoKma03,10,2.20,1.03,0.33,0.74,Kamalo 3
2002,Molokai,MoKma10,10,2.70,4.22,1.33,3.02,Kamalo 10
2002,Molokai,MoKmo03,10,55.70,5.81,1.84,4.16,Kamiloloa 3
2002,Molokai,MoKmo10,10,59.20,6.81,2.15,4.87,Kamiloloa 10
2002,Molokai,MoPal03,10,29.00,8.33,2.63,5.96,Pala'au 3
2002,Molokai,MoPal10,10,72.30,16.22,5.13,11.60,Pala'au 10
2003,Molokai,MoKma03,10,3.20,1.75,0.55,1.25,Kamalo 3
2003,Molokai,MoKma10,10,6.30,11.51,3.64,8.23,Kamalo 10
2003,Molokai,MoKmo03,10,58.30,7.07,2.24,5.06,Kamiloloa 3
2003,Molokai,MoKmo10,10,61.50,4.45,1.41,3.19,Kamiloloa 10
2003,Molokai,MoPal03,10,26.50,8.48,2.68,6.06,Pala'au 3
2003,Molokai,MoPal10,10,71.90,12.15,3.84,8.69,Pala'au 10
2004,Molokai,MoKma03,10,2.50,1.35,0.43,0.97,Kamalo 3
2004,Molokai,MoKma10,10,6.60,9.50,3.00,6.80,Kamalo 10
2004,Molokai,MoKmo03,10,62.00,6.91,2.19,4.94,Kamiloloa 3
2004,Molokai,MoKmo10,10,62.10,4.07,1.29,2.91,Kamiloloa 10
2004,Molokai,MoPal03,10,28.10,9.06,2.87,6.48,Pala'au 3
2004,Molokai,MoPal10,10,59.60,15.12,4.78,10.82,Pala'au 10
2005,Molokai,MoKmo03,10,67.30,10.14,3.21,7.26,Kamiloloa 3
2005,Molokai,MoKmo10,10,67.10,6.89,2.18,4.93,Kamiloloa 10
2005,Molokai,MoPal03,10,26.70,6.41,2.03,4.59,Pala'au 3
2005,Molokai,MoPal10,10,59.70,18.43,5.83,13.19,Pala'au 10
2007,Molokai,MoKma03,10,2.70,1.42,0.45,1.01,Kamalo 3
2007,Molokai,MoKma10,10,7.40,12.58,3.98,9.00,Kamalo 10
2007,Molokai,MoKmo03,10,66.70,5.74,1.81,4.10,Kamiloloa 3
2007,Molokai,MoKmo10,10,69.00,5.52,1.74,3.95,Kamiloloa 10
2007,Molokai,MoPal03,10,32.40,7.72,2.44,5.52,Pala'au 3
2007,Molokai,MoPal10,10,59.30,15.71,4.97,11.24,Pala'au 10
2010,Molokai,MoKma03,10,1.20,1.03,0.33,0.74,Kamalo 3
2012,Molokai,MoKma03,10,1.60,1.17,0.37,0.84,Kamalo 3
2012,Molokai,MoKma10,10,10.00,16.55,5.23,11.84,Kamalo 10
2012,Molokai,MoKmo03,10,50.60,5.30,1.67,3.79,Kamiloloa 3
2012,Molokai,MoKmo10,10,59.30,3.62,1.15,2.59,Kamiloloa 10
2012,Molokai,MoPal03,10,31.10,10.70,3.38,7.66,Pala'au 3
2012,Molokai,MoPal10,10,64.40,8.85,2.80,6.33,Pala'au 10
1999,Oahu,OaHan03,10,23.80,9.08,2.87,6.49,Hanauma 3
1999,Oahu,OaHan10,10,26.70,4.99,1.58,3.57,Hanauma 10
1999,Oahu,OaHee02,10,36.30,16.09,5.09,11.51,He'eia 2
1999,Oahu,OaHee08,10,7.90,6.05,1.91,4.32,He'eia 8
1999,Oahu,OaKpi03,10,8.90,5.30,1.68,3.79,Pili o Kahe 3
1999,Oahu,OaKpo03,10,11.90,3.51,1.11,2.51,Kahe Point 3
1999,Oahu,OaMok02,10,30.50,13.07,4.13,9.35,Moku o Lo'e 2
1999,Oahu,OaMok09,10,7.70,5.31,1.68,3.80,Moku o Lo'e 9
1999,Oahu,OaPup04,10,10.40,5.42,1.71,3.88,Pupukea 4
1999,Oahu,OaPup08,10,8.30,3.16,1.00,2.26,Pupukea 8
1999,Oahu,OaWai02,10,62.20,20.76,6.57,14.85,Ka'alaea 2
1999,Oahu,OaWai08,10,2.60,3.17,1.00,2.27,Ka'alaea 8
2000,Oahu,OaHan03,10,23.30,12.07,3.82,8.64,Hanauma 3
2000,Oahu,OaHan10,10,27.00,4.71,1.49,3.37,Hanauma 10
2000,Oahu,OaHee02,10,22.70,11.45,3.62,8.19,He'eia 2
2000,Oahu,OaHee08,10,7.40,4.62,1.46,3.31,He'eia 8
2000,Oahu,OaMok02,10,20.20,11.64,3.68,8.33,Moku o Lo'e 2
2000,Oahu,OaMok09,10,6.50,4.17,1.32,2.98,Moku o Lo'e 9
2000,Oahu,OaPup04,10,13.20,4.80,1.52,3.44,Pupukea 4
2000,Oahu,OaPup08,10,11.90,4.63,1.46,3.31,Pupukea 8
2000,Oahu,OaWai02,10,50.70,19.45,6.15,13.91,Ka'alaea 2
2000,Oahu,OaWai08,10,2.30,4.30,1.36,3.07,Ka'alaea 8
2001,Oahu,OaHee02,10,17.90,13.19,4.17,9.44,He'eia 2
2001,Oahu,OaHee08,10,7.00,4.88,1.54,3.49,He'eia 8
2001,Oahu,OaKpi03,10,9.90,3.90,1.23,2.79,Pili o Kahe 3
2001,Oahu,OaKpo03,10,12.10,7.02,2.22,5.02,Kahe Point 3
2001,Oahu,OaMok02,10,16.10,11.22,3.55,8.03,Moku o Lo'e 2
2001,Oahu,OaMok09,10,6.10,6.51,2.06,4.65,Moku o Lo'e 9
2001,Oahu,OaWai02,10,49.20,22.69,7.17,16.23,Ka'alaea 2
2001,Oahu,OaWai08,10,4.40,4.72,1.49,3.38,Ka'alaea 8
2002,Oahu,OaHan03,10,22.00,6.94,2.20,4.97,Hanauma 3
2002,Oahu,OaHan10,10,22.20,2.97,0.94,2.13,Hanauma 10
2002,Oahu,OaHee02,10,24.10,16.76,5.30,11.99,He'eia 2
2002,Oahu,OaHee08,10,4.80,5.49,1.74,3.93,He'eia 8
2002,Oahu,OaKpi03,10,10.70,2.36,0.75,1.69,Pili o Kahe 3
2002,Oahu,OaKpo03,10,14.90,4.41,1.39,3.15,Kahe Point 3
2002,Oahu,OaMok02,10,12.60,5.19,1.64,3.71,Moku o Lo'e 2
2002,Oahu,OaMok09,10,4.20,2.90,0.92,2.07,Moku o Lo'e 9
2002,Oahu,OaPup04,10,9.60,4.60,1.45,3.29,Pupukea 4
2002,Oahu,OaPup08,10,7.80,4.16,1.31,2.97,Pupukea 8
2002,Oahu,OaWai02,10,67.60,14.97,4.73,10.71,Ka'alaea 2
2002,Oahu,OaWai08,10,2.60,2.72,0.86,1.94,Ka'alaea 8
2003,Oahu,OaHee02,10,22.00,13.00,4.11,9.30,He'eia 2
2003,Oahu,OaHee08,10,6.90,5.92,1.87,4.23,He'eia 8
2003,Oahu,OaMok02,10,14.30,6.67,2.11,4.77,Moku o Lo'e 2
2003,Oahu,OaMok09,10,8.70,8.49,2.68,6.07,Moku o Lo'e 9
2003,Oahu,OaWai02,10,58.60,17.28,5.46,12.36,Ka'alaea 2
2003,Oahu,OaWai08,10,3.10,3.18,1.00,2.27,Ka'alaea 8
2005,Oahu,OaWai02,10,57.50,16.75,5.30,11.99,Ka'alaea 2
2006,Oahu,OaMok02,10,38.80,19.57,6.19,14.00,Moku o Lo'e 2
2006,Oahu,OaMok09,10,8.60,6.28,1.98,4.49,Moku o Lo'e 9
2008,Oahu,OaMok02,10,45.50,17.60,5.57,12.59,Moku o Lo'e 2
2008,Oahu,OaMok09,10,8.00,5.21,1.65,3.72,Moku o Lo'e 9
2009,Oahu,OaHan03,10,11.80,5.07,1.60,3.63,Hanauma 3
2010,Oahu,OaKpi03,10,5.50,4.70,1.49,3.36,Pili o Kahe 3
2010,Oahu,OaKpo03,10,12.10,3.03,0.96,2.17,Kahe Point 3
2012,Oahu,OaHan03,10,9.60,3.24,1.02,2.32,Hanauma 3
2012,Oahu,OaHan10,10,30.00,16.70,5.28,11.95,Hanauma 10
2012,Oahu,OaHee02,10,75.70,8.31,2.63,5.95,He'eia 2
2012,Oahu,OaHee08,10,9.20,6.70,2.12,4.79,He'eia 8
2012,Oahu,OaKpi03,10,6.40,3.24,1.02,2.32,Pili o Kahe 3
2012,Oahu,OaKpo03,10,12.30,3.23,1.02,2.31,Kahe Point 3
2012,Oahu,OaMok02,10,49.10,17.43,5.51,12.47,Moku o Lo'e 2
2012,Oahu,OaMok09,10,12.10,11.62,3.67,8.31,Moku o Lo'e 9
2012,Oahu,OaPup04,10,14.50,4.45,1.41,3.19,Pupukea 4
2012,Oahu,OaPup08,10,12.10,6.47,2.05,4.63,Pupukea 8
2012,Oahu,OaWai02,10,45.80,10.98,3.47,7.86,Ka'alaea 2
2012,Oahu,OaWai08,10,11.70,8.73,2.76,6.25,Ka'alaea 8
2016,Oahu,OaHee02,10,60.70,11.29,3.57,8.08,He'eia 2
2016,Oahu,OaHee08,10,10.50,6.55,2.07,4.69,He'eia 8
2016,Oahu,OaMok02,10,28.30,7.90,2.50,5.65,Moku o Lo'e 2
2016,Oahu,OaMok09,10,9.70,7.51,2.38,5.37,Moku o Lo'e 9
2016,Oahu,OaWai02,10,49.10,13.97,4.42,9.99,Ka'alaea 2
2016,Oahu,OaWai08,10,6.40,4.22,1.33,3.02,Ka'alaea 8
